source(java.lang.Integer, <clinit>, 467, $stack4[0] = 9, [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:640), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:467)]) => sink(java.lang.Integer, <clinit>, 467, $stack4 = newarray (int)[10], [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:670), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:467)])

source(java.lang.Integer, <clinit>, 467, $stack4 = newarray (int)[10], [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:640), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:467)]) => sink(java.lang.Integer, <clinit>, 467, $stack4 = newarray (int)[10], [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:670), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:467)])

source(java.lang.Integer, <clinit>, 467, $stack4[1] = 99, [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:640), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:467)]) => sink(java.lang.Integer, <clinit>, 467, $stack4 = newarray (int)[10], [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:670), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:467)])

source(java.lang.Integer, <clinit>, 467, $stack4[2] = 999, [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:640), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:467)]) => sink(java.lang.Integer, <clinit>, 467, $stack4 = newarray (int)[10], [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:670), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:467)])

source(java.lang.Integer, <clinit>, 467, $stack4[3] = 9999, [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:640), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:467)]) => sink(java.lang.Integer, <clinit>, 467, $stack4 = newarray (int)[10], [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:670), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:467)])

source(java.lang.Integer, <clinit>, 467, $stack4[4] = 99999, [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:640), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:467)]) => sink(java.lang.Integer, <clinit>, 467, $stack4 = newarray (int)[10], [at com.felees.hbnpojogen.Config.fillBasicEntries(Config.java:670), at com.felees.hbnpojogen.State.getInstance(State.java:466), at com.felees.hbnpojogen.State.<init>(State.java:146), at java.lang.Integer.<clinit>(Integer.java:467)])
