source(java.util.Formatter, <init>, -1, Formatter.<java.util.Formatter: java.io.IOException lastException> = null, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:216), at java.lang.String.format(String.java:2940)]) => sink(java.util.Formatter, <init>, -1, Formatter.<java.util.Formatter: java.io.IOException lastException> = null, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:216), at java.lang.String.format(String.java:2940)])

source(java.util.Formatter, <init>, -1, Formatter.<java.util.Formatter: java.lang.Appendable a> = null, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:216), at java.lang.String.format(String.java:2940)]) => sink(java.util.Formatter, <init>, -1, Formatter.<java.util.Formatter: java.lang.Appendable a> = null, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:216), at java.lang.String.format(String.java:2940)])

source(java.util.Formatter, <init>, -1, Formatter.<java.util.Formatter: java.io.IOException lastException> = null, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:218), at java.lang.String.format(String.java:2940)]) => sink(java.util.Formatter, <init>, -1, Formatter.<java.util.Formatter: java.io.IOException lastException> = null, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:218), at java.lang.String.format(String.java:2940)])

source(java.util.Formatter, <init>, -1, <java.util.Formatter: double scaleUp> = null, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:218), at java.lang.String.format(String.java:2940)]) => sink(java.util.Formatter, <init>, -1, <java.util.Formatter: double scaleUp> = null, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:218), at java.lang.String.format(String.java:2940)])

source(java.util.Formatter, <init>, -1, <java.util.Formatter: double scaleUp> = null, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:220), at java.lang.String.format(String.java:2940)]) => sink(java.util.Formatter, <init>, -1, <java.util.Formatter: double scaleUp> = null, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:220), at java.lang.String.format(String.java:2940)])

source(java.util.Formatter, <init>, -1, <java.util.Formatter: double scaleUp> = null, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:216), at java.lang.String.format(String.java:2940)]) => sink(java.util.Formatter, <init>, -1, <java.util.Formatter: double scaleUp> = null, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:216), at java.lang.String.format(String.java:2940)])

source(java.util.Formatter, <init>, -1, <java.util.Formatter: java.util.regex.Pattern fsPattern> = null, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:218), at java.lang.String.format(String.java:2940)]) => sink(java.util.Formatter, <init>, -1, <java.util.Formatter: java.util.regex.Pattern fsPattern> = null, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:218), at java.lang.String.format(String.java:2940)])

source(java.util.Formatter, <init>, -1, <java.util.Formatter: double scaleUp> = null, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:223), at java.lang.String.format(String.java:2940)]) => sink(java.util.Formatter, <init>, -1, <java.util.Formatter: double scaleUp> = null, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:223), at java.lang.String.format(String.java:2940)])

source(java.util.Formatter, <init>, -1, <java.util.Formatter: java.util.regex.Pattern fsPattern> = null, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:220), at java.lang.String.format(String.java:2940)]) => sink(java.util.Formatter, <init>, -1, <java.util.Formatter: java.util.regex.Pattern fsPattern> = null, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:220), at java.lang.String.format(String.java:2940)])

source(java.util.Formatter, <init>, -1, <java.util.Formatter: java.util.regex.Pattern fsPattern> = null, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:216), at java.lang.String.format(String.java:2940)]) => sink(java.util.Formatter, <init>, -1, <java.util.Formatter: java.util.regex.Pattern fsPattern> = null, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:216), at java.lang.String.format(String.java:2940)])

source(java.util.Formatter, <init>, -1, Formatter.<java.util.Formatter: java.lang.Appendable a> = null, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.String.format(String.java:2940)]) => sink(java.util.Formatter, <init>, -1, Formatter.<java.util.Formatter: java.lang.Appendable a> = null, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.String.format(String.java:2940)])

source(java.util.Formatter, <init>, -1, Formatter.<java.util.Formatter: java.io.IOException lastException> = null, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.String.format(String.java:2940)]) => sink(java.util.Formatter, <init>, -1, Formatter.<java.util.Formatter: java.io.IOException lastException> = null, [at com.nuodb.migrator.jdbc.metadata.generator.TableScriptGenerator.getTypeName(TableScriptGenerator.java:217), at java.lang.String.format(String.java:2940)])

